,clstr_a,clstr_b,pelicula_id,cos_smltd,vecino_id
0.0,4.0,4.0,18660,0.14635979884126005,22328
0.0,4.0,4.0,18660,0.11062829427492103,21240
0.0,4.0,4.0,18660,0.1044924127748483,5061
0.0,4.0,4.0,18660,0.10121308621983147,11389
0.0,4.0,4.0,18660,0.09756922022883385,11390
1.0,4.0,4.0,14136,0.3651354789998306,14140
1.0,4.0,4.0,14136,0.14924404325144436,11390
1.0,4.0,4.0,14136,0.14425587993633537,10869
1.0,4.0,4.0,14136,0.13354059853057615,11006
1.0,4.0,4.0,14136,0.10633398560362892,97353
2.0,4.0,4.0,10869,0.14425587993633537,14136
2.0,4.0,4.0,10869,0.1310361585891538,14140
2.0,4.0,4.0,10869,0.11854761086942082,16085
2.0,4.0,4.0,10869,0.11836891002436141,43018
2.0,4.0,4.0,10869,0.11083087377067641,12129
3.0,4.0,4.0,19186,0.16214726032710808,19307
3.0,4.0,4.0,19186,0.11254646745961129,14035
3.0,4.0,4.0,19186,0.10960179707622035,11913
3.0,4.0,4.0,19186,0.0987884359096107,525
3.0,4.0,4.0,19186,0.09049811707351296,21240
4.0,4.0,4.0,15944,0.09849363964247534,15943
4.0,4.0,4.0,15944,0.09048397292878634,50166
4.0,4.0,4.0,15944,0.08456835797545888,50076
4.0,4.0,4.0,15944,0.08188854419879416,24130
4.0,4.0,4.0,15944,0.08171916595953095,11392
5.0,4.0,4.0,11843,0.4413211720443472,936
5.0,4.0,4.0,11843,0.1709589679641252,51912
5.0,4.0,4.0,11843,0.16891398336603072,6081
5.0,4.0,4.0,11843,0.16446595959111995,17965
5.0,4.0,4.0,11843,0.1597794195138566,30143
6.0,4.0,4.0,11455,0.10656806893631318,525
6.0,4.0,4.0,11455,0.09940732878314783,206789
6.0,4.0,4.0,11455,0.0876928542915356,83651
6.0,4.0,4.0,11455,0.08152427771265809,11039
6.0,4.0,4.0,11455,0.07909518164401824,23832
7.0,4.0,4.0,525,0.21009207403302077,19307
7.0,4.0,4.0,525,0.18730367497386172,58701
7.0,4.0,4.0,525,0.16982368478801552,11913
7.0,4.0,4.0,525,0.16572670906654366,144852
7.0,4.0,4.0,525,0.16439022118597404,19174
8.0,4.0,4.0,9277,0.1407269155689564,62715
8.0,4.0,4.0,9277,0.10185800214787293,26573
8.0,4.0,4.0,9277,0.10037012381011011,11389
8.0,4.0,4.0,9277,0.09918627002182501,36236
8.0,4.0,4.0,9277,0.09881813900725159,22328
9.0,4.0,4.0,17984,0.2762306459965961,19762
9.0,4.0,4.0,17984,0.09065278365578289,31804
9.0,4.0,4.0,17984,0.07989795232866094,36767
9.0,4.0,4.0,17984,0.07614953712682963,11160
9.0,4.0,4.0,17984,0.07122632861419206,36765
10.0,4.0,4.0,22328,0.16275161331018712,11390
10.0,4.0,4.0,22328,0.14635979884126005,18660
10.0,4.0,4.0,22328,0.13491270858070756,206789
10.0,4.0,4.0,22328,0.13459849912844224,62715
10.0,4.0,4.0,22328,0.1285298925588432,54297
11.0,4.0,4.0,29228,0.2360717127311217,31654
11.0,4.0,4.0,29228,0.23043258336184458,24236
11.0,4.0,4.0,29228,0.13049493814504445,24570
11.0,4.0,4.0,29228,0.126984383802474,230182
11.0,4.0,4.0,29228,0.11011343301495569,17169
12.0,4.0,4.0,12129,0.11083087377067641,10869
12.0,4.0,4.0,12129,0.0825006644487208,11053
12.0,4.0,4.0,12129,0.0716084532134221,11945
12.0,4.0,4.0,12129,0.06643569945919238,24382
12.0,4.0,4.0,12129,0.05528051017865203,36775
13.0,4.0,4.0,14140,0.3651354789998306,14136
13.0,4.0,4.0,14140,0.1537725227225447,52914
13.0,4.0,4.0,14140,0.1310361585891538,10869
